image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
e4ca4ee7157041f89d7ac5cf032b05a5,Port Lockroy 24th April 2020 JNH (53) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (53) (Large).jpg,2020-04-24 13:38:40,2020-04-24 13:38:40,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,1883/500000,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8252945,-63.4942055,24.53,2026-08-17T04:01:59+00:00
fd9c097078104872b2705642c2dd12c4,Port Lockroy 24th April 2020 JNH (54) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (54) (Large).jpg,2020-04-24 13:38:56,2020-04-24 13:38:56,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,64.0,1/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252945,-63.4942055,24.53,2026-08-17T04:01:59+00:00
eee0108c788940c2b852a2557a647920,Port Lockroy 24th April 2020 JNH (55) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (55) (Large).jpg,2020-04-24 13:40:54,2020-04-24 13:40:54,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,1021/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252563,-63.4946365,18.01,2026-08-17T04:01:59+00:00
4e4d149854ec4c3e8d3baec8250949bf,Port Lockroy 24th April 2020 JNH (56) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (56) (Large).jpg,2020-04-24 13:40:57,2020-04-24 13:40:57,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,1651/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.825325,-63.4946899,8.72,2026-08-17T04:01:59+00:00
39ff11bd65db4cb9b8cc76e77832d198,Port Lockroy 24th April 2020 JNH (6) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (6) (Large).jpg,2020-04-24 13:21:51,2020-04-24 13:21:51,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,80.0,1/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252029,-63.4943085,19.93,2026-08-17T04:01:59+00:00
c1024518e250429b8af56fb3736631fb,Port Lockroy 24th April 2020 JNH (7) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (7) (Large).jpg,2020-04-24 13:22:01,2020-04-24 13:22:01,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,160.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252258,-63.4944382,19.89,2026-08-17T04:01:59+00:00
2f78583014694424bdd0689da6a1a4ef,Port Lockroy 24th April 2020 JNH (8) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (8) (Large).jpg,2020-04-24 13:22:13,2020-04-24 13:22:13,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,400.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252563,-63.4946289,20.17,2026-08-17T04:01:59+00:00
bde16b4bffde4ffbb2b7612ad3c3bc40,Port Lockroy 24th April 2020 JNH (9) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (9) (Large).jpg,2020-04-24 13:22:41,2020-04-24 13:22:41,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,125.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:59+00:00
ee250f5f866f44398b8bbbf62915e83a,A_1_h_16(1).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(1).jpg,2016-12-13 22:40:42,2016-12-13 22:40:42,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,4.0,73.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
b65357276baa4693afe9bcc1c38ec863,A_1_h_16(10).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(10).JPG,2016-12-13 22:08:34,2016-12-13 22:08:34,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/80,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
e0044f79603443d18e7d837b4c14e890,A_1_h_16(11).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(11).JPG,2016-12-13 22:08:43,2016-12-13 22:08:43,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,500.0,1/125,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
a53a51fd8f7a4f5a8f64db4872bf6ad0,A_1_h_16(12).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(12).JPG,2016-12-13 22:08:47,2016-12-13 22:08:47,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/100,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
d5a810de9d2a4a28832ad196eacc78fc,A_1_h_16(13).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(13).JPG,2016-12-13 22:09:13,2016-12-13 22:09:13,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/60,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
cdb34de04577426e9581291ddeff02f4,A_1_h_16(14).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(14).JPG,2016-12-13 22:09:21,2016-12-13 22:09:21,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/100,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
da814a5e111e4bada9132c8952d53804,A_1_h_16(2).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(2).jpg,2016-12-13 22:41:11,2016-12-13 22:41:11,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,5.0,73.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
1a944437551d40c187ed77568c0907e5,A_1_h_16(3).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(3).jpg,2016-12-13 22:41:23,2016-12-13 22:41:23,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,5.0,96.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
c3650695b1e04306add74ae4ccec4c42,A_1_h_16(4).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(4).jpg,2016-12-13 22:41:47,2016-12-13 22:41:47,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,4.0,105.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
c7d63611d88c48679e0706342eb41d5d,A_1_h_16(5).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(5).JPG,2016-12-13 17:40:15,2016-12-13 17:40:15,Panasonic,DMC-TZ60,,,4896.0,3672.0,Rotate 270,Ver.1.0,400.0,1/8,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8249722,-63.4939944,,2026-08-17T04:01:59+00:00
4d4d1b46c8f946e08345b5a3c4f13666,A_1_h_16(6).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(6).JPG,2016-12-13 17:42:11,2016-12-13 17:42:11,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/40,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8248472,-63.4940917,,2026-08-17T04:01:59+00:00
8ae502afa010430fb14c036b103f8548,A_1_h_16(7).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(7).JPG,2016-12-13 17:42:35,2016-12-13 17:42:35,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/6,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8250583,-63.4939722,,2026-08-17T04:01:59+00:00
60ba775404cb4691b53a99585c882297,A_1_h_16(8).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(8).JPG,2016-12-13 17:42:48,2016-12-13 17:42:48,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/5,3.8,7.2,Did not fire,Auto,Normal program,Pattern,-64.8250583,-63.4939722,,2026-08-17T04:01:59+00:00
738f70f9920d4da0851eca323a1e8d1d,A_1_h_16(9).JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/A_1_h_16(9).JPG,2016-12-13 17:51:28,2016-12-13 17:51:28,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/15,4.0,8.4,Did not fire,Auto,Normal program,Pattern,17056881.853375,17056881.853375,,2026-08-17T04:01:59+00:00
546d373f611d40de926f3bbcf989bad3,HY9A2343.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/HY9A2343.jpg,2016-12-13 22:40:42,2016-12-13 22:40:42,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,4.0,73.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
1e1ecb8415154f808e8b613229429001,HY9A2344.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/HY9A2344.jpg,2016-12-13 22:41:11,2016-12-13 22:41:11,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,5.0,73.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
51917eaae24f462d88f18d2893242d6f,HY9A2345.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/HY9A2345.jpg,2016-12-13 22:41:23,2016-12-13 22:41:23,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,5.0,96.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
9552ba56037b4ba7ad005300a4b69c58,HY9A2346.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/HY9A2346.jpg,2016-12-13 22:41:47,2016-12-13 22:41:47,Canon,Canon EOS 5D Mark III,263021006469,EF24-105mm f/4L IS USM,5760.0,3840.0,,,400.0,1/60,4.0,105.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
f4106ac09e6647068fd09a88ae3409eb,P1010138.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/P1010138.JPG,2016-12-13 17:40:15,2016-12-13 17:40:15,Panasonic,DMC-TZ60,,,4896.0,3672.0,Rotate 270,Ver.1.0,400.0,1/8,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8249722,-63.4939944,,2026-08-17T04:01:59+00:00
f4984ba9bf5641b6913453d33215529d,P1010139.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/P1010139.JPG,2016-12-13 17:42:11,2016-12-13 17:42:11,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/40,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8248472,-63.4940917,,2026-08-17T04:01:59+00:00
1baac1f4251343f0b4e71d03a4235bdf,P1010140.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/P1010140.JPG,2016-12-13 17:42:35,2016-12-13 17:42:35,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/6,3.5,5.4,Did not fire,Auto,Normal program,Pattern,-64.8250583,-63.4939722,,2026-08-17T04:01:59+00:00
ad512c26ee5145ce9da94b37e70c0052,P1010141.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/P1010141.JPG,2016-12-13 17:42:48,2016-12-13 17:42:48,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/5,3.8,7.2,Did not fire,Auto,Normal program,Pattern,-64.8250583,-63.4939722,,2026-08-17T04:01:59+00:00
b03af70b7c3848f7837b8d88694dd487,P1010143.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/P1010143.JPG,2016-12-13 17:51:28,2016-12-13 17:51:28,Panasonic,DMC-TZ60,,,4896.0,3672.0,Horizontal,Ver.1.0,400.0,1/15,4.0,8.4,Did not fire,Auto,Normal program,Pattern,17056881.853375,17056881.853375,,2026-08-17T04:01:59+00:00
77744e5f7f8f4168936bafaf5ee1f847,PC130169.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/PC130169.JPG,2016-12-13 22:08:34,2016-12-13 22:08:34,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/80,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
3520e331c2fe4bd98f0e93ade18189f8,PC130170.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/PC130170.JPG,2016-12-13 22:08:43,2016-12-13 22:08:43,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,500.0,1/125,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
c9c61e32c7b14b29bff44e60040c85c1,PC130171.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/PC130171.JPG,2016-12-13 22:08:47,2016-12-13 22:08:47,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/100,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
274c74e4b4434a19b20e1c296aa782b0,PC130172.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/PC130172.JPG,2016-12-13 22:09:13,2016-12-13 22:09:13,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/60,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
3e228ba1e96d4ce5949e78005b7c5544,PC130173.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_1_h_16_Ionospherics/A_1_h_16/PC130173.JPG,2016-12-13 22:09:21,2016-12-13 22:09:21,OLYMPUS CORPORATION,TG-4,,,4608.0,3456.0,Horizontal,Version 1.0,800.0,1/100,2.3,5.5,Did not fire,Auto,Creative program,Pattern,-64.8255556,-63.4947222,,2026-08-17T04:01:59+00:00
42ffd2812c794c44bb96307a50de7294,A1a60a.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a60a.JPG,2011-08-18 17:58:51,2011-08-18 17:58:51,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/160,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
1103ded6997d4b779dee251a35297bf9,A1a60b.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a60b.JPG,2011-08-18 18:01:38,2011-08-18 18:01:38,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/125,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
1c433328b284412ebf72735a1212fd7a,A1a60c.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a60c.JPG,2011-08-18 18:02:30,2011-08-18 18:02:30,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/160,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
7c45a9a255f24eb5a4766cfab7d661f7,A1a60d.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a60d.JPG,2011-08-18 18:02:26,2011-08-18 18:02:26,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
d7d086dfa97e4a1eb6608e03c5584c14,A1a61a.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a61a.JPG,2011-08-18 18:04:04,2011-08-18 18:04:04,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/125,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
10556a22b68d48cf9d85e553633a91f3,A1a61b.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a61b.JPG,2011-08-18 18:04:43,2011-08-18 18:04:43,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/100,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
3b0e2c57321743179b608ea1fbd2ff5d,A1a61c.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a61c.JPG,2011-08-18 18:04:56,2011-08-18 18:04:56,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
ef1e507f497c419a87191c2048faf3be,A1a61d.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1a61d.JPG,2011-08-18 18:05:04,2011-08-18 18:05:04,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/100,2.8,6.3,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
aa8434b0053a4544a339945726c2ef57,A1h164a.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h164a.JPG,2011-08-17 15:15:57,2011-08-17 15:15:57,SONY,DSC-W55,,,2048.0,773.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
dc252f3009864cb18aa1fd249143a7d8,A1h164b.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h164b.JPG,2011-08-17 15:16:21,2011-08-17 15:16:21,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
b6a6424d25854465b43119715dfb2cf5,A1h164c.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h164c.JPG,2011-08-17 15:16:28,2011-08-17 15:16:28,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
2a20e64c0bcb40ab9cac82765e83e418,A1h164d.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h164d.JPG,2011-08-17 15:16:33,2011-08-17 15:16:33,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
add8032ba81a4fc58fdd7433d9b0a07c,A1h165.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h165.JPG,2011-08-17 15:26:44,2011-08-17 15:26:44,SONY,DSC-W55,,,2048.0,1280.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
4d0343beb751499683123036233561ba,A1h165a.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h165a.JPG,2011-08-17 15:27:08,2011-08-17 15:27:08,SONY,DSC-W55,,,1158.0,1993.0,,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
767cc56135cb4ee58db8e83ff9c6ebb5,A1h165b.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h165b.JPG,2011-08-17 15:27:39,2011-08-17 15:27:39,SONY,DSC-W55,,,2048.0,1248.0,Horizontal,,160.0,1/40,2.8,6.3,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
7a6938e7d0594aad9181b71d74408302,A1h165c.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h165c.JPG,2011-08-17 15:27:42,2011-08-17 15:27:42,SONY,DSC-W55,,,2048.0,786.0,Horizontal,,160.0,1/40,2.8,6.3,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
6f1db944ae32482fb3cc244597086b37,A1h166.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h166.JPG,2011-08-17 15:27:00,2011-08-17 15:27:00,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/50,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
7d36471a0a08448fb898efaad66f64cb,A1h167.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h167.JPG,2011-08-17 15:42:07,2011-08-17 15:42:07,SONY,DSC-W55,,,1982.0,1300.0,Horizontal,,100.0,1/40,2.8,6.3,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
bad46b42423e472fa73397f59429b930,A1h167a.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/A1h167a.JPG,2011-08-17 15:43:35,2011-08-17 15:43:35,SONY,DSC-W55,,,2048.0,446.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
85521907336045f38881b1c3a4ab76fe,DSC03189.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/DSC03189.JPG,2011-08-17 15:16:12,2011-08-17 15:16:12,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
d140de11b46f424f8f127502e568b7c0,DSC03193.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/DSC03193.JPG,2011-08-17 15:26:17,2011-08-17 15:26:17,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
17f69d072ca24136a13ee59e9a6e8156,DSC03194.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/DSC03194.JPG,2011-08-17 15:26:23,2011-08-17 15:26:23,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
c01e3fa306834ea9b29fdf8258f211ef,DSC03198.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/DSC03198.JPG,2011-08-17 15:27:14,2011-08-17 15:27:14,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
3d6b51aa0e734888af70f7fd181fc5ca,DSC03199.JPG,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_1112NewAcquisitions/1112 new acquisitions/DSC03199.JPG,2011-08-17 15:27:19,2011-08-17 15:27:19,SONY,DSC-W55,,,2048.0,1536.0,Horizontal,,100.0,1/40,2.8,6.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:00+00:00
